job_id,tool_id
1,1
1,2
2,3
2,1
2,4
3,5
3,6
3,7
4,4
4,5
4,8
5,6
5,2
6,6
6,4
6,3
7,6
7,8
8,5
9,7
9,2
9,5
10,8
10,4
11,2
11,5
11,7
12,4
12,6
12,5
13,2
14,2
14,4
14,7
15,3
16,4
17,2
18,5
19,5
19,3
19,1
20,8
21,7
21,5
21,6
22,6
22,2
23,6
23,7
23,1
24,7
25,3
26,3
26,6
26,1
27,4
27,7
27,3
28,6
28,8
29,7
29,3
29,2
30,4
31,1
31,6
32,2
32,1
33,4
33,7
34,6
35,4
35,7
36,7
36,3
36,8
37,7
37,2
37,1
38,8
39,2
40,3
40,7
40,2
41,7
41,4
41,5
42,4
43,6
43,4
43,3
44,4
44,2
44,6
45,1
46,3
46,8
46,4
47,6
47,5
48,8
48,5
48,2
49,1
49,6
49,8
50,3
50,1
50,7
51,5
52,2
52,1
52,3
53,8
54,2
54,5
54,8
55,3
55,4
55,5
56,5
56,6
56,4
57,2
57,7
57,6
58,8
58,2
59,3
59,6
59,2
60,5
61,8
62,2
63,4
63,2
64,3
65,6
65,4
65,3
66,3
66,1
67,5
67,1
68,6
69,2
69,6
69,8
70,5
71,3
71,6
72,3
72,2
73,6
73,5
73,7
74,8
74,6
75,1
76,3
76,4
76,6
77,6
78,2
78,6
78,7
79,2
80,1
81,7
81,8
81,6
82,6
82,7
82,5
83,8
84,8
84,2
84,1
85,3
85,2
86,5
86,7
86,8
87,2
87,5
88,2
88,8
89,3
89,2
89,5
90,1
90,2
91,5
91,1
91,2
92,2
92,3
92,7
93,8
93,3
93,4
94,2
94,5
95,2
95,5
96,2
97,2
97,3
98,3
98,1
98,2
99,4
99,5
100,4
101,4
102,1
102,5
102,8
103,1
104,4
105,2
105,7
106,1
106,8
107,5
107,3
108,4
108,7
108,8
109,5
110,7
111,1
112,7
113,8
113,7
113,3
114,1
115,7
115,4
116,8
117,2
117,1
118,7
119,8
119,6
119,3
120,4
120,1
120,5
121,7
121,8
122,5
123,1
123,8
124,1
125,5
125,4
126,6
127,7
128,2
128,1
129,6
129,1
129,2
130,7
131,5
132,1
132,3
133,5
133,2
133,3
134,4
135,6
135,3
136,6
137,3
137,6
137,4
138,5
138,7
139,2
139,6
139,8
140,5
141,7
141,4
142,4
143,3
143,1
144,7
144,1
145,8
145,1
146,5
146,8
146,7
147,5
148,3
149,6
149,7
150,1
151,3
151,4
151,2
152,7
153,7
154,4
154,3
154,6
155,8
155,6
155,1
156,5
156,1
157,4
157,8
158,8
158,7
158,3
159,7
159,1
159,5
160,7
160,5
160,1
161,1
161,5
162,3
162,6
163,7
163,8
163,5
164,4
164,8
165,2
166,5
166,8
166,3
167,4
167,5
168,4
169,3
169,8
169,1
170,2
171,3
171,6
171,4
172,6
172,5
173,3
173,6
174,3
174,8
175,4
175,1
175,8
176,1
176,5
177,6
177,2
177,8
178,7
178,6
178,2
179,4
179,5
179,1
180,4
180,3
181,1
181,7
181,6
182,6
183,5
183,4
184,7
184,5
185,4
186,5
187,2
187,8
188,1
189,5
190,6
190,1
191,8
191,2
191,3
192,3
192,5
193,8
193,1
194,2
194,1
195,7
196,5
196,3
197,7
197,4
197,3
198,5
199,5
199,1
200,6
201,5
201,6
202,6
202,4
202,3
203,2
203,1
203,3
204,4
205,5
206,8
207,4
208,7
209,7
209,5
209,3
210,1
210,3
210,6
211,1
211,3
212,3
213,7
213,8
214,5
215,2
216,3
216,6
216,4
217,7
218,4
218,2
218,3
219,5
219,6
220,1
220,6
221,3
221,2
221,4
222,8
222,6
222,4
223,8
224,5
224,4
225,2
225,7
225,3
226,6
226,7
227,5
227,7
227,2
228,2
229,4
230,1
230,3
231,4
231,8
231,2
232,5
232,8
232,1
233,4
233,2
233,5
234,7
235,8
236,5
236,1
237,4
237,6
237,2
238,4
238,7
239,4
239,1
239,5
240,6
240,8
241,5
241,7
242,2
242,5
243,8
243,1
243,5
244,2
245,6
245,5
246,2
246,7
247,4
247,2
248,7
248,1
249,5
250,5
251,4
252,2
252,5
253,1
254,8
255,6
255,3
256,3
256,7
256,8
257,6
257,5
258,7
258,4
259,8
259,5
259,2
260,2
260,3
261,7
261,2
262,7
262,6
263,2
263,1
263,7
264,1
265,2
265,5
265,8
266,2
266,6
266,3
267,8
267,3
268,3
268,8
268,7
269,6
270,2
270,5
271,2
271,1
271,5
272,8
273,7
273,8
274,7
274,5
275,7
275,3
275,1
276,8
276,5
277,6
278,8
279,8
279,2
279,3
280,6
281,1
281,5
281,8
282,2
283,6
283,4
283,8
284,2
284,1
285,1
285,4
285,2
286,5
287,3
288,6
288,8
289,8
289,5
289,1
290,2
291,7
292,7
292,1
292,5
293,2
293,3
294,2
294,5
294,4
295,1
296,6
297,7
297,3
297,1
298,2
298,3
299,2
300,5
301,2
301,8
302,7
302,2
302,5
303,7
303,4
303,6
304,7
304,4
304,8
305,6
305,4
306,5
306,3
307,5
307,8
307,2
308,6
309,5
309,8
310,8
310,2
310,1
311,1
311,7
312,8
312,2
312,1
313,2
313,1
313,6
314,1
315,7
316,6
317,7
317,5
317,8
318,6
318,2
319,1
319,8
319,4
320,2
321,6
321,7
321,3
322,8
322,6
322,3
323,5
323,4
323,3
324,7
324,3
325,8
325,4
326,3
326,7
326,8
327,1
328,8
329,4
329,8
329,3
330,8
331,1
331,3
331,2
332,2
333,4
333,1
334,7
335,5
335,2
335,8
336,5
336,4
337,2
337,7
338,6
338,5
339,8
339,2
340,4
341,4
341,8
341,7
342,1
343,3
344,4
345,6
345,7
346,7
346,4
346,1
347,6
347,4
347,8
348,7
349,3
349,5
349,8
350,7
350,8
351,8
352,2
352,1
353,2
353,5
353,3
354,1
354,6
355,3
356,6
356,4
356,8
357,4
357,3
358,3
359,6
360,8
361,8
361,4
361,3
362,3
363,8
363,3
363,5
364,2
364,3
365,1
365,4
365,6
366,8
366,6
367,2
368,8
369,4
369,6
370,1
370,6
370,3
371,7
371,6
372,1
373,2
373,6
374,4
374,7
374,6
375,7
376,8
376,4
377,1
377,6
378,7
378,6
378,4
379,6
379,7
380,1
380,7
380,3
381,8
382,1
382,4
383,7
383,3
384,4
385,5
386,2
386,6
387,1
388,6
389,7
390,5
390,2
390,7
391,6
392,2
393,2
393,3
393,4
394,3
394,7
395,7
395,8
396,6
397,4
397,3
398,1
399,1
399,4
399,6
400,6
400,1
400,2
401,4
402,5
403,6
404,1
405,3
406,3
406,4
407,8
407,4
408,2
408,8
408,7
409,2
410,2
410,7
411,1
411,3
412,5
412,4
412,1
413,2
413,8
414,8
414,7
415,3
416,1
416,6
417,1
417,2
418,4
419,2
420,7
420,1
420,8
421,2
421,3
421,4
422,2
423,4
423,6
424,2
425,5
425,7
426,6
426,4
427,3
427,5
427,4
428,6
428,4
428,1
429,6
429,1
430,4
430,3
431,4
431,5
431,2
432,4
432,8
433,5
433,8
433,1
434,8
434,1
434,3
435,5
436,4
436,5
437,4
437,5
438,4
438,1
439,6
439,2
439,1
440,7
441,4
442,2
442,6
442,3
443,3
444,1
445,7
445,1
445,8
446,5
447,3
447,8
448,3
448,5
449,5
449,1
450,7
450,5
451,4
451,6
451,2
452,8
453,3
453,2
453,6
454,1
454,5
455,3
456,1
457,3
457,2
458,5
459,5
459,1
460,4
460,5
460,2
461,2
461,4
462,8
462,7
463,6
464,1
464,8
464,4
465,7
466,3
466,6
467,8
468,2
469,4
470,6
470,8
471,8
472,4
473,5
474,3
474,7
474,4
475,8
475,1
475,2
476,8
477,5
478,4
478,5
478,2
479,1
479,8
480,8
480,6
481,7
481,1
482,1
483,7
484,8
484,6
485,2
485,7
485,3
486,8
486,5
486,7
487,6
487,5
488,7
488,4
488,5
489,2
489,5
490,7
491,6
491,2
492,2
492,4
493,4
493,7
493,3
494,7
494,2
495,6
495,1
496,1
497,1
497,6
497,3
498,2
499,2
500,3
500,7
500,4
501,4
502,1
502,3
502,7
503,5
503,8
504,6
505,6
505,8
505,2
506,3
506,7
506,6
507,4
508,4
508,5
509,2
509,4
509,1
510,4
510,6
510,1
511,6
512,8
512,7
513,8
513,1
514,5
514,7
514,6
515,5
515,4
515,3
516,4
517,4
517,6
518,1
519,3
519,6
519,5
520,6
520,1
521,4
521,2
522,4
523,5
523,6
523,3
524,7
524,6
524,2
525,4
525,1
525,5
526,3
526,1
527,4
528,2
528,8
529,1
529,6
530,7
530,5
530,8
531,3
532,7
532,6
533,8
533,3
533,7
534,4
534,3
535,3
536,8
537,6
537,8
538,8
539,5
539,6
540,7
540,8
540,3
541,8
542,1
542,7
542,4
543,2
543,3
544,2
545,3
545,8
546,6
547,3
547,6
548,2
548,3
549,1
549,8
550,5
551,7
551,3
551,2
552,4
553,6
553,4
554,8
554,6
554,1
555,3
556,4
556,3
557,4
557,1
558,2
558,5
558,3
559,3
559,4
559,2
560,2
560,5
561,6
561,4
561,1
562,8
562,7
562,3
563,4
564,5
564,8
565,2
565,4
565,5
566,5
566,3
567,2
567,6
567,8
568,3
568,1
568,5
569,7
569,4
569,6
570,7
570,6
570,3
571,8
571,5
572,4
572,2
572,7
573,1
573,5
574,8
575,3
575,5
575,8
576,6
576,2
576,1
577,1
577,7
578,4
579,2
579,5
580,8
580,2
580,5
581,2
582,3
582,7
582,6
583,7
583,3
583,4
584,8
585,8
586,2
586,7
586,8
587,6
588,6
588,5
589,4
589,1
589,8
590,5
591,7
591,1
591,8
592,3
592,4
592,8
593,4
593,3
593,7
594,2
594,1
594,5
595,6
595,2
596,7
596,5
596,8
597,1
598,2
598,7
598,3
599,5
600,8
600,2
600,1
601,1
601,5
602,7
602,8
603,3
603,1
604,5
604,2
605,1
605,4
605,7
606,6
606,5
606,7
607,3
607,5
608,3
608,7
608,2
609,2
609,6
610,4
611,5
611,6
612,2
613,7
613,8
614,3
614,7
614,6
615,6
615,7
615,4
616,2
617,1
617,3
618,8
618,6
618,2
619,6
619,3
620,1
620,3
621,2
621,1
622,7
622,2
622,4
623,3
624,8
624,2
624,1
625,7
625,5
626,7
626,5
627,4
627,2
627,8
628,5
628,8
629,7
630,8
630,7
631,1
631,2
631,7
632,8
632,6
632,7
633,7
634,3
634,8
634,2
635,2
635,1
635,7
636,4
637,6
637,4
637,7
638,4
638,3
638,2
639,8
639,4
640,8
641,5
641,2
642,3
642,1
642,4
643,8
644,1
645,3
645,5
645,6
646,6
647,6
647,2
647,1
648,7
648,5
648,6
649,4
650,5
650,7
650,3
651,7
652,5
652,4
652,3
653,3
654,2
654,7
654,6
655,6
656,5
657,1
657,5
657,3
658,5
659,2
659,8
659,1
660,4
660,2
661,5
662,3
662,2
663,1
664,3
665,4
666,5
667,7
668,5
668,1
669,6
669,5
670,1
670,2
670,6
671,6
671,7
671,1
672,4
672,3
673,2
673,6
673,5
674,6
674,8
674,1
675,3
675,6
675,8
676,8
676,5
677,2
678,1
679,5
679,8
680,7
680,2
680,4
681,6
682,2
683,3
684,1
685,4
685,2
685,6
686,8
687,2
688,2
689,5
690,4
691,3
691,2
691,1
692,4
692,6
693,4
693,5
693,3
694,7
694,5
695,2
695,7
695,1
696,3
697,5
698,3
699,1
699,8
699,7
700,6
701,4
701,8
701,1
702,6
702,3
702,5
703,3
704,6
704,1
704,8
705,1
705,8
705,4
706,2
707,7
707,4
708,2
709,3
710,7
711,8
711,1
712,2
712,8
713,8
713,2
713,6
714,8
714,5
715,6
715,3
715,4
716,4
717,2
718,4
718,6
718,3
719,8
720,8
720,4
721,5
721,8
722,8
722,5
723,1
723,2
724,8
724,3
725,5
726,5
726,1
727,1
727,6
727,3
728,6
728,4
729,6
729,7
729,8
730,6
730,1
731,2
731,6
732,6
732,1
733,4
733,3
733,2
734,7
734,8
734,5
735,5
735,4
736,3
736,5
737,4
737,1
738,1
738,5
739,4
739,2
740,8
740,5
740,1
741,5
741,2
742,3
743,2
743,8
743,3
744,8
744,6
744,4
745,1
745,6
746,7
747,8
747,3
747,6
748,5
748,4
749,1
749,7
750,1
751,6
751,5
751,4
752,4
753,6
753,1
753,5
754,1
754,6
754,4
755,7
755,1
755,3
756,3
757,3
757,8
758,6
759,1
759,7
760,4
761,4
762,7
762,3
762,2
763,7
763,2
763,3
764,2
764,3
765,3
765,1
766,5
766,6
766,4
767,5
768,7
769,3
769,5
770,6
771,1
771,8
771,4
772,3
772,1
772,8
773,7
773,8
774,7
774,5
775,2
776,5
776,1
777,1
777,7
778,3
778,1
779,8
780,6
780,7
780,5
781,4
782,3
783,4
783,1
783,7
784,1
784,4
784,7
785,1
785,6
786,4
786,5
787,3
788,8
788,2
788,7
789,5
790,7
790,3
791,7
791,4
791,8
792,6
792,1
793,2
793,1
793,5
794,8
794,2
794,7
795,7
795,5
796,5
796,4
797,8
797,1
798,3
798,2
798,6
799,3
800,8
801,3
801,2
802,3
802,2
803,4
803,3
804,7
804,4
805,4
806,3
807,8
808,6
808,4
808,7
809,5
810,1
811,8
811,6
812,4
812,8
812,7
813,1
813,6
813,3
814,7
814,8
815,3
815,1
815,7
816,5
816,3
816,2
817,4
